Version 4
SHEET 1 4092 1284
WIRE -176 -672 -208 -672
WIRE 496 -672 160 -672
WIRE 752 -672 496 -672
WIRE 1088 -672 752 -672
WIRE 1152 -672 1088 -672
WIRE 1760 -672 1424 -672
WIRE 1824 -672 1760 -672
WIRE 2336 -672 2272 -672
WIRE 160 -656 160 -672
WIRE 160 -656 128 -656
WIRE 496 -656 496 -672
WIRE 528 -656 496 -656
WIRE 752 -656 752 -672
WIRE 752 -656 720 -656
WIRE 1088 -656 1088 -672
WIRE 1120 -656 1088 -656
WIRE 1424 -656 1424 -672
WIRE 1424 -656 1392 -656
WIRE 1760 -656 1760 -672
WIRE 1792 -656 1760 -656
WIRE 160 -640 160 -656
WIRE 496 -640 496 -656
WIRE 752 -640 752 -656
WIRE 1088 -640 1088 -656
WIRE 1424 -640 1424 -656
WIRE 1760 -640 1760 -656
WIRE 320 -624 208 -624
WIRE 448 -624 320 -624
WIRE 912 -624 800 -624
WIRE 1040 -624 912 -624
WIRE 1584 -624 1472 -624
WIRE 1712 -624 1584 -624
WIRE -864 -608 -896 -608
WIRE -736 -608 -768 -608
WIRE -208 -608 -208 -672
WIRE 128 -592 128 -656
WIRE 160 -592 128 -592
WIRE 528 -592 528 -656
WIRE 528 -592 496 -592
WIRE 720 -592 720 -656
WIRE 752 -592 720 -592
WIRE 1120 -592 1120 -656
WIRE 1120 -592 1088 -592
WIRE 1392 -592 1392 -656
WIRE 1424 -592 1392 -592
WIRE 1792 -592 1792 -656
WIRE 1792 -592 1760 -592
WIRE 2272 -560 2272 -672
WIRE -896 -544 -896 -608
WIRE -768 -544 -768 -608
WIRE 160 -496 160 -544
WIRE 320 -496 320 -624
WIRE 320 -496 160 -496
WIRE 752 -496 752 -544
WIRE 912 -496 912 -624
WIRE 912 -496 752 -496
WIRE 1424 -496 1424 -544
WIRE 1584 -496 1584 -624
WIRE 1584 -496 1424 -496
WIRE 1760 -480 1760 -544
WIRE 1840 -480 1760 -480
WIRE 2080 -480 2064 -480
WIRE 2224 -480 2080 -480
WIRE -208 -448 -208 -528
WIRE -128 -448 -208 -448
WIRE -208 -432 -208 -448
WIRE 496 -432 496 -544
WIRE 496 -432 448 -432
WIRE 1088 -432 1088 -544
WIRE 1088 -432 1040 -432
WIRE 2272 -416 2272 -464
WIRE 2384 -416 2272 -416
WIRE 2480 -416 2384 -416
WIRE -896 -400 -896 -464
WIRE -768 -400 -768 -464
WIRE -208 -384 -240 -384
WIRE 2384 -384 2384 -416
WIRE 2080 -368 2080 -480
WIRE 2176 -368 2160 -368
WIRE 2272 -368 2272 -416
WIRE 2272 -368 2240 -368
WIRE -736 -352 -768 -352
WIRE -128 -352 -128 -448
WIRE -128 -352 -160 -352
WIRE -96 -352 -128 -352
WIRE -240 -320 -240 -384
WIRE -208 -320 -208 -336
WIRE -208 -320 -240 -320
WIRE 160 -304 160 -496
WIRE 496 -304 496 -432
WIRE 752 -304 752 -496
WIRE 1088 -304 1088 -432
WIRE 1424 -304 1424 -496
WIRE 1760 -304 1760 -480
WIRE -768 -288 -768 -352
WIRE 2272 -288 2272 -368
WIRE -208 -272 -208 -320
WIRE 192 -256 160 -256
WIRE 496 -256 464 -256
WIRE 784 -256 752 -256
WIRE 1088 -256 1056 -256
WIRE 1456 -256 1424 -256
WIRE 1760 -256 1728 -256
WIRE 2304 -240 2272 -240
WIRE 1824 -224 1808 -224
WIRE 2304 -192 2304 -240
WIRE 2304 -192 2272 -192
WIRE 192 -176 192 -256
WIRE 464 -176 464 -256
WIRE 784 -176 784 -256
WIRE 1056 -176 1056 -256
WIRE 1456 -176 1456 -256
WIRE 1728 -176 1728 -256
WIRE -768 -144 -768 -208
WIRE 2272 -144 2272 -192
WIRE 160 -128 160 -208
WIRE 496 -128 496 -208
WIRE 496 -128 160 -128
WIRE 624 -128 496 -128
WIRE 752 -128 752 -208
WIRE 752 -128 624 -128
WIRE 1088 -128 1088 -208
WIRE 1088 -128 752 -128
WIRE 1424 -128 1424 -208
WIRE 1600 -128 1424 -128
WIRE 1760 -128 1760 -208
WIRE 1760 -128 1600 -128
WIRE 656 -80 624 -80
WIRE 1632 -80 1600 -80
WIRE 624 0 624 -32
WIRE 656 0 656 -80
WIRE 656 0 624 0
WIRE 1600 0 1600 -32
WIRE 1632 0 1632 -80
WIRE 1632 0 1600 0
WIRE 624 64 624 0
WIRE 1600 64 1600 0
FLAG 112 -224 Vin1
IOPIN 112 -224 In
FLAG -96 -352 Vref
IOPIN -96 -352 Out
FLAG -208 -272 0
FLAG 192 -176 0
FLAG 464 -176 0
FLAG 2336 -672 VDD
IOPIN 2336 -672 In
FLAG 448 -432 Vout1
IOPIN 448 -432 Out
FLAG 1136 -224 Vin1
IOPIN 1136 -224 In
FLAG 784 -176 0
FLAG 1056 -176 0
FLAG 624 64 0
FLAG 576 -48 Vref
IOPIN 576 -48 In
FLAG 1040 -432 Vout2
IOPIN 1040 -432 Out
FLAG 1376 -224 Vout1
IOPIN 1376 -224 In
FLAG 1824 -224 Vout2
IOPIN 1824 -224 In
FLAG 1456 -176 0
FLAG 1728 -176 0
FLAG 1600 64 0
FLAG 1552 -48 Vref
IOPIN 1552 -48 In
FLAG 2272 -144 0
FLAG 2384 -320 0
FLAG 2480 -416 Vout4
IOPIN 2480 -416 Out
FLAG 2224 -208 Vref
IOPIN 2224 -208 In
FLAG 2272 -512 0
FLAG -896 -400 0
FLAG -864 -608 VDD
IOPIN -864 -608 Out
FLAG -736 -608 Vin1
IOPIN -736 -608 Out
FLAG -768 -400 0
FLAG -768 -144 0
FLAG -736 -352 Vin2
IOPIN -736 -352 Out
FLAG -896 288 0
FLAG -896 112 0
FLAG -896 208 Vin3
IOPIN -896 208 Out
FLAG -896 32 Vin4
IOPIN -896 32 Out
FLAG 1840 -480 Vout3
IOPIN 1840 -480 Out
FLAG 2064 -480 Vout3
IOPIN 2064 -480 In
FLAG 1152 -672 VDD
IOPIN 1152 -672 In
